Id_Pesquisa;Estado;Cidade;Genero;Idade;Profissao
1;SP;São Paulo;Outro;33;Enfermeiro
2;RJ;Petrópolis;Prefiro não dizer;39;Gestor Financeiro
3;SP;São Paulo;Feminino;36;Professor
4;SP;Campinas;Masculino;38;Advogado
5;RJ;Rio de Janeiro;Prefiro não dizer;23;Analista de Dados
6;RS;Porto Alegre;Prefiro não dizer;18;Gestor Financeiro
7;RJ;Rio de Janeiro;Feminino;54;Professor
8;BA;Feira de Santana;Masculino;33;Enfermeiro
9;RJ;Niterói;Prefiro não dizer;30;Professor
10;RJ;Rio de Janeiro;Prefiro não dizer;53;Professor
11;RJ;Niterói;Feminino;21;Técnico em Informática
12;BA;Salvador;Prefiro não dizer;60;Técnico em Informática
13;MG;Belo Horizonte;Feminino;41;Gestor Financeiro
14;BA;Feira de Santana;Outro;21;Professor
15;BA;Vitória da Conquista;Feminino;45;Engenheiro de Software
16;RJ;Niterói;Feminino;62;Professor
17;SP;Santos;Feminino;55;Gestor Financeiro
18;MG;Juiz de Fora;Outro;60;Professor
19;RS;Pelotas;Outro;47;Administrador
20;BA;Salvador;Prefiro não dizer;44;Enfermeiro
21;RS;Pelotas;Prefiro não dizer;53;Administrador
22;RS;Pelotas;Feminino;63;Enfermeiro
23;RS;Porto Alegre;Outro;45;Administrador
24;SP;Santos;Prefiro não dizer;38;Enfermeiro
25;RJ;Niterói;Masculino;54;Enfermeiro
26;MG;Juiz de Fora;Masculino;54;Analista de Dados
27;RS;Pelotas;Outro;38;Enfermeiro
28;BA;Salvador;Masculino;33;Advogado
29;RS;Caxias do Sul;Outro;34;Enfermeiro
30;MG;Belo Horizonte;Feminino;35;Analista de Dados
31;SP;São Paulo;Feminino;27;Gestor Financeiro
32;RJ;Niterói;Masculino;28;Enfermeiro
33;RJ;Niterói;Feminino;22;Analista de Dados
34;SP;Campinas;Masculino;61;Gestor Financeiro
35;RS;Caxias do Sul;Prefiro não dizer;53;Analista de Dados
36;MG;Juiz de Fora;Feminino;36;Administrador
37;BA;Vitória da Conquista;Outro;44;Administrador
38;RS;Pelotas;Prefiro não dizer;40;Designer
39;BA;Vitória da Conquista;Outro;24;Administrador
